Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 15-December-2025 16:20:15 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [02/07/2024 01:13:05] -> Part 1/1 - Run 280/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:13:10] -> Part 1/1 - Run 280/392: Calibration Search...
INFO:    [02/07/2024 01:13:11] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2128 [1.2s]
INFO:    [02/07/2024 01:13:14] -> Part 1/1 - Run 280/392: Preparing Main Search...
INFO:    [02/07/2024 01:13:15] -> Part 1/1 - Run 280/392: Main Search...
INFO:    [02/07/2024 01:13:39] -> Extracting 20662 MS1 XICs
INFO:    [02/07/2024 01:13:58] -> Run 280/392: Cleaning Up Run..
INFO:    [02/07/2024 01:13:58] -> SuperRun 281/392: Initializing (REM_300424_P1_B4_1uL_30spd_iRT_DIA_longitudinal_S1-B4_1_3835.d)
INFO:    [02/07/2024 01:13:58] -> Run 281/392: Organizing Data from Run
INFO:    [02/07/2024 01:13:58] -> Run 281/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:13:58] -> Run 281/392: Creating Search Space...
INFO:    [02/07/2024 01:13:58] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:13:58] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:13:58] -> Run 281/392: MS2 Index Generation
INFO:    [02/07/2024 01:13:59] -> MS2 Index Generation Time: 907.19ms
INFO:    [02/07/2024 01:13:59] -> Run 281/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:14:17] -> Initializing...
INFO:    [02/07/2024 01:14:50] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:15:28] -> Processed in 1.2m
INFO:    [02/07/2024 01:15:39] -> Done
INFO:    [02/07/2024 01:15:39] -> Run 281/392: Process Raw File...
INFO:    [02/07/2024 01:15:56] -> Run 281/392: Preparing Partitions...
INFO:    [02/07/2024 01:15:56] -> Part 1/1 - Run 281/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:15:57] -> Part 1/1 - Run 281/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:16:02] -> Part 1/1 - Run 281/392: Calibration Search...
INFO:    [02/07/2024 01:16:04] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2504 [2.1s]
INFO:    [02/07/2024 01:16:08] -> Part 1/1 - Run 281/392: Preparing Main Search...
INFO:    [02/07/2024 01:16:09] -> Part 1/1 - Run 281/392: Main Search...
INFO:    [02/07/2024 01:16:36] -> Extracting 33495 MS1 XICs
INFO:    [02/07/2024 01:16:56] -> Run 281/392: Cleaning Up Run..
INFO:    [02/07/2024 01:16:56] -> SuperRun 282/392: Initializing (REM_300424_P1_B5_1uL_30spd_iRT_DIA_longitudinal_S1-B5_1_3836.d)
INFO:    [02/07/2024 01:16:56] -> Run 282/392: Organizing Data from Run
INFO:    [02/07/2024 01:16:56] -> Run 282/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:16:56] -> Run 282/392: Creating Search Space...
INFO:    [02/07/2024 01:16:56] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:16:56] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:16:56] -> Run 282/392: MS2 Index Generation
INFO:    [02/07/2024 01:16:57] -> MS2 Index Generation Time: 910.41ms
INFO:    [02/07/2024 01:16:57] -> Run 282/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:17:15] -> Initializing...
INFO:    [02/07/2024 01:17:44] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:18:21] -> Processed in 1.1m
INFO:    [02/07/2024 01:18:30] -> Done
INFO:    [02/07/2024 01:18:30] -> Run 282/392: Process Raw File...
INFO:    [02/07/2024 01:18:49] -> Run 282/392: Preparing Partitions...
INFO:    [02/07/2024 01:18:49] -> Part 1/1 - Run 282/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:18:50] -> Part 1/1 - Run 282/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:18:54] -> Part 1/1 - Run 282/392: Calibration Search...
INFO:    [02/07/2024 01:18:55] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1783 [1.2s]
INFO:    [02/07/2024 01:18:58] -> Part 1/1 - Run 282/392: Preparing Main Search...
INFO:    [02/07/2024 01:18:59] -> Part 1/1 - Run 282/392: Main Search...
INFO:    [02/07/2024 01:19:23] -> Extracting 21807 MS1 XICs
INFO:    [02/07/2024 01:19:42] -> Run 282/392: Cleaning Up Run..
INFO:    [02/07/2024 01:19:42] -> SuperRun 283/392: Initializing (REM_300424_P1_B6_1uL_30spd_iRT_DIA_longitudinal_S1-B6_1_3837.d)
INFO:    [02/07/2024 01:19:42] -> Run 283/392: Organizing Data from Run
INFO:    [02/07/2024 01:19:42] -> Run 283/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:19:42] -> Run 283/392: Creating Search Space...
INFO:    [02/07/2024 01:19:42] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:19:42] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:19:42] -> Run 283/392: MS2 Index Generation
INFO:    [02/07/2024 01:19:43] -> MS2 Index Generation Time: 909.57ms
INFO:    [02/07/2024 01:19:43] -> Run 283/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:19:59] -> Initializing...
INFO:    [02/07/2024 01:20:27] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:21:02] -> Processed in 1m
INFO:    [02/07/2024 01:21:12] -> Done
INFO:    [02/07/2024 01:21:12] -> Run 283/392: Process Raw File...
INFO:    [02/07/2024 01:21:30] -> Run 283/392: Preparing Partitions...
INFO:    [02/07/2024 01:21:30] -> Part 1/1 - Run 283/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:21:31] -> Part 1/1 - Run 283/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:21:35] -> Part 1/1 - Run 283/392: Calibration Search...
INFO:    [02/07/2024 01:21:37] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1901 [1.4s]
INFO:    [02/07/2024 01:21:40] -> Part 1/1 - Run 283/392: Preparing Main Search...
INFO:    [02/07/2024 01:21:41] -> Part 1/1 - Run 283/392: Main Search...
INFO:    [02/07/2024 01:22:06] -> Extracting 20966 MS1 XICs
INFO:    [02/07/2024 01:22:19] -> Run 283/392: Cleaning Up Run..
INFO:    [02/07/2024 01:22:19] -> SuperRun 284/392: Initializing (REM_300424_P1_B7_1uL_30spd_iRT_DIA_longitudinal_S1-B7_1_3838.d)
INFO:    [02/07/2024 01:22:19] -> Run 284/392: Organizing Data from Run
INFO:    [02/07/2024 01:22:19] -> Run 284/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:22:19] -> Run 284/392: Creating Search Space...
INFO:    [02/07/2024 01:22:19] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:22:19] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:22:19] -> Run 284/392: MS2 Index Generation
INFO:    [02/07/2024 01:22:20] -> MS2 Index Generation Time: 909.02ms
INFO:    [02/07/2024 01:22:20] -> Run 284/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:22:37] -> Initializing...
INFO:    [02/07/2024 01:23:07] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:23:41] -> Processed in 1.1m
INFO:    [02/07/2024 01:23:51] -> Done
INFO:    [02/07/2024 01:23:51] -> Run 284/392: Process Raw File...
INFO:    [02/07/2024 01:24:09] -> Run 284/392: Preparing Partitions...
INFO:    [02/07/2024 01:24:09] -> Part 1/1 - Run 284/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:24:10] -> Part 1/1 - Run 284/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:24:14] -> Part 1/1 - Run 284/392: Calibration Search...
INFO:    [02/07/2024 01:24:16] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2253 [2s]
INFO:    [02/07/2024 01:24:20] -> Part 1/1 - Run 284/392: Preparing Main Search...
INFO:    [02/07/2024 01:24:21] -> Part 1/1 - Run 284/392: Main Search...
INFO:    [02/07/2024 01:24:44] -> Extracting 21113 MS1 XICs
INFO:    [02/07/2024 01:25:07] -> Run 284/392: Cleaning Up Run..
INFO:    [02/07/2024 01:25:07] -> SuperRun 285/392: Initializing (REM_300424_P1_B8_1uL_30spd_iRT_DIA_longitudinal_S1-B8_1_3839.d)
INFO:    [02/07/2024 01:25:07] -> Run 285/392: Organizing Data from Run
INFO:    [02/07/2024 01:25:07] -> Run 285/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:25:07] -> Run 285/392: Creating Search Space...
INFO:    [02/07/2024 01:25:07] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:25:07] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:25:07] -> Run 285/392: MS2 Index Generation
INFO:    [02/07/2024 01:25:08] -> MS2 Index Generation Time: 971.98ms
INFO:    [02/07/2024 01:25:08] -> Run 285/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:25:24] -> Initializing...
INFO:    [02/07/2024 01:25:57] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:26:42] -> Processed in 1.3m
INFO:    [02/07/2024 01:26:53] -> Done
INFO:    [02/07/2024 01:26:53] -> Run 285/392: Process Raw File...
INFO:    [02/07/2024 01:27:11] -> Run 285/392: Preparing Partitions...
INFO:    [02/07/2024 01:27:11] -> Part 1/1 - Run 285/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:27:12] -> Part 1/1 - Run 285/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:27:17] -> Part 1/1 - Run 285/392: Calibration Search...
INFO:    [02/07/2024 01:27:19] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2487 [2.1s]
INFO:    [02/07/2024 01:27:22] -> Part 1/1 - Run 285/392: Preparing Main Search...
INFO:    [02/07/2024 01:27:23] -> Part 1/1 - Run 285/392: Main Search...
INFO:    [02/07/2024 01:27:50] -> Extracting 34535 MS1 XICs
INFO:    [02/07/2024 01:28:17] -> Run 285/392: Cleaning Up Run..
INFO:    [02/07/2024 01:28:17] -> SuperRun 286/392: Initializing (REM_300424_P1_B9_1uL_30spd_iRT_DIA_longitudinal_S1-B9_1_3840.d)
INFO:    [02/07/2024 01:28:17] -> Run 286/392: Organizing Data from Run
INFO:    [02/07/2024 01:28:17] -> Run 286/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:28:17] -> Run 286/392: Creating Search Space...
INFO:    [02/07/2024 01:28:17] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:28:17] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:28:17] -> Run 286/392: MS2 Index Generation
INFO:    [02/07/2024 01:28:18] -> MS2 Index Generation Time: 907.76ms
INFO:    [02/07/2024 01:28:18] -> Run 286/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:28:34] -> Initializing...
INFO:    [02/07/2024 01:29:01] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:29:32] -> Processed in 57.3s
INFO:    [02/07/2024 01:29:42] -> Done
INFO:    [02/07/2024 01:29:42] -> Run 286/392: Process Raw File...
INFO:    [02/07/2024 01:30:00] -> Run 286/392: Preparing Partitions...
INFO:    [02/07/2024 01:30:00] -> Part 1/1 - Run 286/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:30:01] -> Part 1/1 - Run 286/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:30:05] -> Part 1/1 - Run 286/392: Calibration Search...
INFO:    [02/07/2024 01:30:07] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1589 [1.6s]
INFO:    [02/07/2024 01:30:09] -> Part 1/1 - Run 286/392: Preparing Main Search...
INFO:    [02/07/2024 01:30:10] -> Part 1/1 - Run 286/392: Main Search...
INFO:    [02/07/2024 01:30:33] -> Extracting 13981 MS1 XICs
INFO:    [02/07/2024 01:30:44] -> Run 286/392: Cleaning Up Run..
INFO:    [02/07/2024 01:30:44] -> SuperRun 287/392: Initializing (REM_300424_P1_C10_1uL_30spd_iRT_DIA_longitudinal_S1-C10_1_3854.d)
INFO:    [02/07/2024 01:30:44] -> Run 287/392: Organizing Data from Run
INFO:    [02/07/2024 01:30:44] -> Run 287/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:30:44] -> Run 287/392: Creating Search Space...
INFO:    [02/07/2024 01:30:44] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:30:44] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:30:44] -> Run 287/392: MS2 Index Generation
INFO:    [02/07/2024 01:30:45] -> MS2 Index Generation Time: 912.16ms
INFO:    [02/07/2024 01:30:45] -> Run 287/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:31:01] -> Initializing...
INFO:    [02/07/2024 01:31:30] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:32:08] -> Processed in 1.1m
INFO:    [02/07/2024 01:32:18] -> Done
INFO:    [02/07/2024 01:32:18] -> Run 287/392: Process Raw File...
INFO:    [02/07/2024 01:32:36] -> Run 287/392: Preparing Partitions...
INFO:    [02/07/2024 01:32:36] -> Part 1/1 - Run 287/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:32:37] -> Part 1/1 - Run 287/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:32:41] -> Part 1/1 - Run 287/392: Calibration Search...
INFO:    [02/07/2024 01:32:43] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2438 [2s]
INFO:    [02/07/2024 01:32:47] -> Part 1/1 - Run 287/392: Preparing Main Search...
INFO:    [02/07/2024 01:32:48] -> Part 1/1 - Run 287/392: Main Search...
INFO:    [02/07/2024 01:33:15] -> Extracting 25866 MS1 XICs
INFO:    [02/07/2024 01:33:33] -> Run 287/392: Cleaning Up Run..
INFO:    [02/07/2024 01:33:33] -> SuperRun 288/392: Initializing (REM_300424_P1_C11_1uL_30spd_iRT_DIA_longitudinal_S1-C11_1_3855.d)
INFO:    [02/07/2024 01:33:33] -> Run 288/392: Organizing Data from Run
INFO:    [02/07/2024 01:33:33] -> Run 288/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:33:33] -> Run 288/392: Creating Search Space...
INFO:    [02/07/2024 01:33:33] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:33:33] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:33:33] -> Run 288/392: MS2 Index Generation
INFO:    [02/07/2024 01:33:34] -> MS2 Index Generation Time: 926.19ms
INFO:    [02/07/2024 01:33:34] -> Run 288/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:33:50] -> Initializing...
INFO:    [02/07/2024 01:34:16] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:34:49] -> Processed in 59.1s
INFO:    [02/07/2024 01:34:59] -> Done
INFO:    [02/07/2024 01:34:59] -> Run 288/392: Process Raw File...
INFO:    [02/07/2024 01:35:19] -> Run 288/392: Preparing Partitions...
INFO:    [02/07/2024 01:35:19] -> Part 1/1 - Run 288/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:35:20] -> Part 1/1 - Run 288/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:35:24] -> Part 1/1 - Run 288/392: Calibration Search...
INFO:    [02/07/2024 01:35:26] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1627 [1.9s]
INFO:    [02/07/2024 01:35:29] -> Part 1/1 - Run 288/392: Preparing Main Search...
INFO:    [02/07/2024 01:35:30] -> Part 1/1 - Run 288/392: Main Search...
INFO:    [02/07/2024 01:35:55] -> Extracting 14695 MS1 XICs
INFO:    [02/07/2024 01:36:06] -> Run 288/392: Cleaning Up Run..
INFO:    [02/07/2024 01:36:06] -> SuperRun 289/392: Initializing (REM_300424_P1_C12_1uL_30spd_iRT_DIA_longitudinal_S1-C12_1_3856.d)
INFO:    [02/07/2024 01:36:06] -> Run 289/392: Organizing Data from Run
INFO:    [02/07/2024 01:36:06] -> Run 289/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:36:06] -> Run 289/392: Creating Search Space...
INFO:    [02/07/2024 01:36:06] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:36:06] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:36:06] -> Run 289/392: MS2 Index Generation
INFO:    [02/07/2024 01:36:07] -> MS2 Index Generation Time: 939.54ms
INFO:    [02/07/2024 01:36:07] -> Run 289/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:36:24] -> Initializing...
INFO:    [02/07/2024 01:36:51] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:37:27] -> Processed in 1m
INFO:    [02/07/2024 01:37:36] -> Done
INFO:    [02/07/2024 01:37:36] -> Run 289/392: Process Raw File...
INFO:    [02/07/2024 01:37:54] -> Run 289/392: Preparing Partitions...
INFO:    [02/07/2024 01:37:54] -> Part 1/1 - Run 289/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:37:55] -> Part 1/1 - Run 289/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:38:00] -> Part 1/1 - Run 289/392: Calibration Search...
INFO:    [02/07/2024 01:38:02] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2375 [1.9s]
INFO:    [02/07/2024 01:38:05] -> Part 1/1 - Run 289/392: Preparing Main Search...
INFO:    [02/07/2024 01:38:06] -> Part 1/1 - Run 289/392: Main Search...
INFO:    [02/07/2024 01:38:35] -> Extracting 21162 MS1 XICs
INFO:    [02/07/2024 01:38:52] -> Run 289/392: Cleaning Up Run..
INFO:    [02/07/2024 01:38:52] -> SuperRun 290/392: Initializing (REM_300424_P1_C1_1uL_30spd_iRT_DIA_longitudinal_S1-C1_1_3844.d)
INFO:    [02/07/2024 01:38:52] -> Run 290/392: Organizing Data from Run
INFO:    [02/07/2024 01:38:52] -> Run 290/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:38:52] -> Run 290/392: Creating Search Space...
INFO:    [02/07/2024 01:38:52] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:38:52] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:38:52] -> Run 290/392: MS2 Index Generation
INFO:    [02/07/2024 01:38:53] -> MS2 Index Generation Time: 954.55ms
INFO:    [02/07/2024 01:38:53] -> Run 290/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:39:10] -> Initializing...
INFO:    [02/07/2024 01:39:38] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:40:11] -> Processed in 1m
INFO:    [02/07/2024 01:40:22] -> Done
INFO:    [02/07/2024 01:40:22] -> Run 290/392: Process Raw File...
INFO:    [02/07/2024 01:40:40] -> Run 290/392: Preparing Partitions...
INFO:    [02/07/2024 01:40:40] -> Part 1/1 - Run 290/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:40:41] -> Part 1/1 - Run 290/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:40:45] -> Part 1/1 - Run 290/392: Calibration Search...
INFO:    [02/07/2024 01:40:47] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1818 [1.9s]
INFO:    [02/07/2024 01:40:50] -> Part 1/1 - Run 290/392: Preparing Main Search...
INFO:    [02/07/2024 01:40:51] -> Part 1/1 - Run 290/392: Main Search...
INFO:    [02/07/2024 01:41:12] -> Extracting 17813 MS1 XICs
INFO:    [02/07/2024 01:41:29] -> Run 290/392: Cleaning Up Run..
INFO:    [02/07/2024 01:41:29] -> SuperRun 291/392: Initializing (REM_300424_P1_C2_1uL_30spd_iRT_DIA_longitudinal_S1-C2_1_3845.d)
INFO:    [02/07/2024 01:41:29] -> Run 291/392: Organizing Data from Run
INFO:    [02/07/2024 01:41:29] -> Run 291/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:41:29] -> Run 291/392: Creating Search Space...
INFO:    [02/07/2024 01:41:29] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:41:29] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:41:29] -> Run 291/392: MS2 Index Generation
INFO:    [02/07/2024 01:41:30] -> MS2 Index Generation Time: 958.42ms
INFO:    [02/07/2024 01:41:30] -> Run 291/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:41:48] -> Initializing...
INFO:    [02/07/2024 01:42:17] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:42:55] -> Processed in 1.1m
INFO:    [02/07/2024 01:43:06] -> Done
INFO:    [02/07/2024 01:43:06] -> Run 291/392: Process Raw File...
INFO:    [02/07/2024 01:43:23] -> Run 291/392: Preparing Partitions...
INFO:    [02/07/2024 01:43:23] -> Part 1/1 - Run 291/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:43:24] -> Part 1/1 - Run 291/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:43:28] -> Part 1/1 - Run 291/392: Calibration Search...
INFO:    [02/07/2024 01:43:30] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2016 [2.1s]
INFO:    [02/07/2024 01:43:33] -> Part 1/1 - Run 291/392: Preparing Main Search...
INFO:    [02/07/2024 01:43:34] -> Part 1/1 - Run 291/392: Main Search...
INFO:    [02/07/2024 01:43:51] -> Extracting 22788 MS1 XICs
INFO:    [02/07/2024 01:44:11] -> Run 291/392: Cleaning Up Run..
INFO:    [02/07/2024 01:44:11] -> SuperRun 292/392: Initializing (REM_300424_P1_C3_1uL_30spd_iRT_DIA_longitudinal_S1-C3_1_3846.d)
INFO:    [02/07/2024 01:44:11] -> Run 292/392: Organizing Data from Run
INFO:    [02/07/2024 01:44:11] -> Run 292/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:44:11] -> Run 292/392: Creating Search Space...
INFO:    [02/07/2024 01:44:11] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:44:11] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:44:11] -> Run 292/392: MS2 Index Generation
INFO:    [02/07/2024 01:44:12] -> MS2 Index Generation Time: 1s
INFO:    [02/07/2024 01:44:12] -> Run 292/392: Method-Specific Pre-Processing...
