Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 09-April-2025 09:19:50 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [08/04/2025 11:20:50] -> Part 1/1 - Run 5/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:20:53] -> Part 1/1 - Run 5/101: Calibration Search...
INFO:    [08/04/2025 11:20:56] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3652 [2.3s]
INFO:    [08/04/2025 11:20:58] -> Part 1/1 - Run 5/101: Preparing Main Search...
INFO:    [08/04/2025 11:20:58] -> Part 1/1 - Run 5/101: Main Search...
INFO:    [08/04/2025 11:21:32] -> Extracting 87618 MS1 XICs
INFO:    [08/04/2025 11:22:09] -> Run 5/101: Cleaning Up Run..
INFO:    [08/04/2025 11:22:11] -> SuperRun 6/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A3_4ul_S1-B3_1_6495.d)
INFO:    [08/04/2025 11:22:11] -> Run 6/101: Organizing Data from Run
INFO:    [08/04/2025 11:22:11] -> Run 6/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:22:11] -> Run 6/101: Creating Search Space...
INFO:    [08/04/2025 11:22:11] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:22:11] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:22:11] -> Run 6/101: MS2 Index Generation
INFO:    [08/04/2025 11:22:11] -> Run 6/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:22:15] -> Initializing...
INFO:    [08/04/2025 11:22:46] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:23:39] -> Processed in 1.4m
INFO:    [08/04/2025 11:23:41] -> Done
INFO:    [08/04/2025 11:23:41] -> Run 6/101: Process Raw File...
INFO:    [08/04/2025 11:23:47] -> Run 6/101: Preparing Partitions...
INFO:    [08/04/2025 11:23:47] -> Part 1/1 - Run 6/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:23:48] -> Part 1/1 - Run 6/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:23:51] -> Part 1/1 - Run 6/101: Calibration Search...
INFO:    [08/04/2025 11:23:53] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2715 [2s]
INFO:    [08/04/2025 11:23:56] -> Part 1/1 - Run 6/101: Preparing Main Search...
INFO:    [08/04/2025 11:23:56] -> Part 1/1 - Run 6/101: Main Search...
INFO:    [08/04/2025 11:24:23] -> Extracting 39148 MS1 XICs
INFO:    [08/04/2025 11:24:40] -> Run 6/101: Cleaning Up Run..
INFO:    [08/04/2025 11:24:44] -> SuperRun 7/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A4_4ul_S1-B4_1_6496.d)
INFO:    [08/04/2025 11:24:44] -> Run 7/101: Organizing Data from Run
INFO:    [08/04/2025 11:24:44] -> Run 7/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:24:44] -> Run 7/101: Creating Search Space...
INFO:    [08/04/2025 11:24:44] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:24:44] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:24:44] -> Run 7/101: MS2 Index Generation
INFO:    [08/04/2025 11:24:45] -> Run 7/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:24:49] -> Initializing...
INFO:    [08/04/2025 11:25:24] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:26:26] -> Processed in 1.6m
INFO:    [08/04/2025 11:26:28] -> Done
INFO:    [08/04/2025 11:26:28] -> Run 7/101: Process Raw File...
INFO:    [08/04/2025 11:26:35] -> Run 7/101: Preparing Partitions...
INFO:    [08/04/2025 11:26:35] -> Part 1/1 - Run 7/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:26:36] -> Part 1/1 - Run 7/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:26:40] -> Part 1/1 - Run 7/101: Calibration Search...
INFO:    [08/04/2025 11:26:42] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3459 [1.6s]
INFO:    [08/04/2025 11:26:45] -> Part 1/1 - Run 7/101: Preparing Main Search...
INFO:    [08/04/2025 11:26:45] -> Part 1/1 - Run 7/101: Main Search...
INFO:    [08/04/2025 11:27:22] -> Extracting 64230 MS1 XICs
INFO:    [08/04/2025 11:27:50] -> Run 7/101: Cleaning Up Run..
INFO:    [08/04/2025 11:27:51] -> SuperRun 8/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A5_4ul_S1-B5_1_6497.d)
INFO:    [08/04/2025 11:27:51] -> Run 8/101: Organizing Data from Run
INFO:    [08/04/2025 11:27:51] -> Run 8/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:27:51] -> Run 8/101: Creating Search Space...
INFO:    [08/04/2025 11:27:51] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:27:51] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:27:51] -> Run 8/101: MS2 Index Generation
INFO:    [08/04/2025 11:27:51] -> Run 8/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:27:58] -> Initializing...
INFO:    [08/04/2025 11:28:35] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:29:36] -> Processed in 1.6m
INFO:    [08/04/2025 11:29:38] -> Done
INFO:    [08/04/2025 11:29:38] -> Run 8/101: Process Raw File...
INFO:    [08/04/2025 11:29:45] -> Run 8/101: Preparing Partitions...
INFO:    [08/04/2025 11:29:45] -> Part 1/1 - Run 8/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:29:46] -> Part 1/1 - Run 8/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:29:49] -> Part 1/1 - Run 8/101: Calibration Search...
INFO:    [08/04/2025 11:29:51] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3275 [2.2s]
INFO:    [08/04/2025 11:29:53] -> Part 1/1 - Run 8/101: Preparing Main Search...
INFO:    [08/04/2025 11:29:54] -> Part 1/1 - Run 8/101: Main Search...
INFO:    [08/04/2025 11:30:17] -> Extracting 64539 MS1 XICs
INFO:    [08/04/2025 11:30:44] -> Run 8/101: Cleaning Up Run..
INFO:    [08/04/2025 11:30:45] -> SuperRun 9/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A6_4ul_S1-B6_1_6498.d)
INFO:    [08/04/2025 11:30:45] -> Run 9/101: Organizing Data from Run
INFO:    [08/04/2025 11:30:45] -> Run 9/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:30:45] -> Run 9/101: Creating Search Space...
INFO:    [08/04/2025 11:30:45] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:30:45] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:30:45] -> Run 9/101: MS2 Index Generation
INFO:    [08/04/2025 11:30:46] -> Run 9/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:30:53] -> Initializing...
INFO:    [08/04/2025 11:31:24] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:32:20] -> Processed in 1.5m
INFO:    [08/04/2025 11:32:22] -> Done
INFO:    [08/04/2025 11:32:22] -> Run 9/101: Process Raw File...
INFO:    [08/04/2025 11:32:28] -> Run 9/101: Preparing Partitions...
INFO:    [08/04/2025 11:32:28] -> Part 1/1 - Run 9/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:32:29] -> Part 1/1 - Run 9/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:32:32] -> Part 1/1 - Run 9/101: Calibration Search...
INFO:    [08/04/2025 11:32:34] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2416 [2s]
INFO:    [08/04/2025 11:32:36] -> Part 1/1 - Run 9/101: Preparing Main Search...
INFO:    [08/04/2025 11:32:37] -> Part 1/1 - Run 9/101: Main Search...
INFO:    [08/04/2025 11:32:58] -> Extracting 48404 MS1 XICs
INFO:    [08/04/2025 11:33:20] -> Run 9/101: Cleaning Up Run..
INFO:    [08/04/2025 11:33:20] -> SuperRun 10/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A7_4ul_S1-B7_1_6499.d)
INFO:    [08/04/2025 11:33:20] -> Run 10/101: Organizing Data from Run
INFO:    [08/04/2025 11:33:20] -> Run 10/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:33:20] -> Run 10/101: Creating Search Space...
INFO:    [08/04/2025 11:33:20] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:33:20] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:33:20] -> Run 10/101: MS2 Index Generation
INFO:    [08/04/2025 11:33:20] -> Run 10/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:33:25] -> Initializing...
INFO:    [08/04/2025 11:33:57] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:34:51] -> Processed in 1.4m
INFO:    [08/04/2025 11:34:54] -> Done
INFO:    [08/04/2025 11:34:54] -> Run 10/101: Process Raw File...
INFO:    [08/04/2025 11:35:00] -> Run 10/101: Preparing Partitions...
INFO:    [08/04/2025 11:35:00] -> Part 1/1 - Run 10/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:35:01] -> Part 1/1 - Run 10/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:35:04] -> Part 1/1 - Run 10/101: Calibration Search...
INFO:    [08/04/2025 11:35:06] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1657 [2.2s]
INFO:    [08/04/2025 11:35:07] -> Part 1/1 - Run 10/101: Preparing Main Search...
INFO:    [08/04/2025 11:35:08] -> Part 1/1 - Run 10/101: Main Search...
INFO:    [08/04/2025 11:35:44] -> Extracting 58822 MS1 XICs
INFO:    [08/04/2025 11:36:10] -> Run 10/101: Cleaning Up Run..
INFO:    [08/04/2025 11:36:10] -> SuperRun 11/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A8_4ul_S1-B8_1_6500.d)
INFO:    [08/04/2025 11:36:10] -> Run 11/101: Organizing Data from Run
INFO:    [08/04/2025 11:36:10] -> Run 11/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:36:10] -> Run 11/101: Creating Search Space...
INFO:    [08/04/2025 11:36:10] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:36:10] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:36:10] -> Run 11/101: MS2 Index Generation
INFO:    [08/04/2025 11:36:11] -> Run 11/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:36:15] -> Initializing...
INFO:    [08/04/2025 11:36:49] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:37:45] -> Processed in 1.5m
INFO:    [08/04/2025 11:37:47] -> Done
INFO:    [08/04/2025 11:37:47] -> Run 11/101: Process Raw File...
INFO:    [08/04/2025 11:37:56] -> Run 11/101: Preparing Partitions...
INFO:    [08/04/2025 11:37:56] -> Part 1/1 - Run 11/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:37:56] -> Part 1/1 - Run 11/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:38:00] -> Part 1/1 - Run 11/101: Calibration Search...
INFO:    [08/04/2025 11:38:02] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3281 [2.2s]
INFO:    [08/04/2025 11:38:04] -> Part 1/1 - Run 11/101: Preparing Main Search...
INFO:    [08/04/2025 11:38:04] -> Part 1/1 - Run 11/101: Main Search...
INFO:    [08/04/2025 11:38:33] -> Extracting 64602 MS1 XICs
INFO:    [08/04/2025 11:38:59] -> Run 11/101: Cleaning Up Run..
INFO:    [08/04/2025 11:38:59] -> SuperRun 12/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A9_4ul_S1-B9_1_6501.d)
INFO:    [08/04/2025 11:38:59] -> Run 12/101: Organizing Data from Run
INFO:    [08/04/2025 11:38:59] -> Run 12/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:38:59] -> Run 12/101: Creating Search Space...
INFO:    [08/04/2025 11:38:59] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:38:59] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:38:59] -> Run 12/101: MS2 Index Generation
INFO:    [08/04/2025 11:39:00] -> Run 12/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:39:04] -> Initializing...
INFO:    [08/04/2025 11:39:33] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:40:22] -> Processed in 1.3m
INFO:    [08/04/2025 11:40:27] -> Done
INFO:    [08/04/2025 11:40:27] -> Run 12/101: Process Raw File...
INFO:    [08/04/2025 11:40:33] -> Run 12/101: Preparing Partitions...
INFO:    [08/04/2025 11:40:33] -> Part 1/1 - Run 12/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:40:34] -> Part 1/1 - Run 12/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:40:37] -> Part 1/1 - Run 12/101: Calibration Search...
INFO:    [08/04/2025 11:40:39] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1506 [2s]
INFO:    [08/04/2025 11:40:40] -> Part 1/1 - Run 12/101: Preparing Main Search...
INFO:    [08/04/2025 11:40:40] -> Part 1/1 - Run 12/101: Main Search...
INFO:    [08/04/2025 11:40:59] -> Extracting 36834 MS1 XICs
INFO:    [08/04/2025 11:41:16] -> Run 12/101: Cleaning Up Run..
INFO:    [08/04/2025 11:41:16] -> SuperRun 13/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B10_4ul_S1-C10_1_6514.d)
INFO:    [08/04/2025 11:41:16] -> Run 13/101: Organizing Data from Run
INFO:    [08/04/2025 11:41:16] -> Run 13/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:41:16] -> Run 13/101: Creating Search Space...
INFO:    [08/04/2025 11:41:16] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:41:16] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:41:16] -> Run 13/101: MS2 Index Generation
INFO:    [08/04/2025 11:41:17] -> Run 13/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:41:21] -> Initializing...
INFO:    [08/04/2025 11:41:58] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:43:01] -> Processed in 1.7m
INFO:    [08/04/2025 11:43:03] -> Done
INFO:    [08/04/2025 11:43:03] -> Run 13/101: Process Raw File...
INFO:    [08/04/2025 11:43:10] -> Run 13/101: Preparing Partitions...
INFO:    [08/04/2025 11:43:10] -> Part 1/1 - Run 13/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:43:10] -> Part 1/1 - Run 13/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:43:14] -> Part 1/1 - Run 13/101: Calibration Search...
INFO:    [08/04/2025 11:43:16] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3443 [2.2s]
INFO:    [08/04/2025 11:43:18] -> Part 1/1 - Run 13/101: Preparing Main Search...
INFO:    [08/04/2025 11:43:19] -> Part 1/1 - Run 13/101: Main Search...
INFO:    [08/04/2025 11:43:46] -> Extracting 67059 MS1 XICs
INFO:    [08/04/2025 11:44:16] -> Run 13/101: Cleaning Up Run..
INFO:    [08/04/2025 11:44:16] -> SuperRun 14/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B11_4ul_S1-C11_1_6515.d)
INFO:    [08/04/2025 11:44:16] -> Run 14/101: Organizing Data from Run
INFO:    [08/04/2025 11:44:16] -> Run 14/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:44:16] -> Run 14/101: Creating Search Space...
INFO:    [08/04/2025 11:44:16] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:44:16] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:44:16] -> Run 14/101: MS2 Index Generation
INFO:    [08/04/2025 11:44:16] -> Run 14/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:44:20] -> Initializing...
INFO:    [08/04/2025 11:44:55] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:45:55] -> Processed in 1.6m
INFO:    [08/04/2025 11:45:57] -> Done
INFO:    [08/04/2025 11:45:57] -> Run 14/101: Process Raw File...
INFO:    [08/04/2025 11:46:04] -> Run 14/101: Preparing Partitions...
INFO:    [08/04/2025 11:46:04] -> Part 1/1 - Run 14/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:46:04] -> Part 1/1 - Run 14/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:46:08] -> Part 1/1 - Run 14/101: Calibration Search...
INFO:    [08/04/2025 11:46:10] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2910 [2.1s]
INFO:    [08/04/2025 11:46:12] -> Part 1/1 - Run 14/101: Preparing Main Search...
INFO:    [08/04/2025 11:46:12] -> Part 1/1 - Run 14/101: Main Search...
INFO:    [08/04/2025 11:46:37] -> Extracting 54276 MS1 XICs
INFO:    [08/04/2025 11:47:03] -> Run 14/101: Cleaning Up Run..
INFO:    [08/04/2025 11:47:03] -> SuperRun 15/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B12_4ul_S1-C12_1_6516.d)
INFO:    [08/04/2025 11:47:03] -> Run 15/101: Organizing Data from Run
INFO:    [08/04/2025 11:47:03] -> Run 15/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:47:03] -> Run 15/101: Creating Search Space...
INFO:    [08/04/2025 11:47:03] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:47:03] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:47:03] -> Run 15/101: MS2 Index Generation
INFO:    [08/04/2025 11:47:04] -> Run 15/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:47:08] -> Initializing...
INFO:    [08/04/2025 11:47:39] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:48:33] -> Processed in 1.4m
INFO:    [08/04/2025 11:48:35] -> Done
INFO:    [08/04/2025 11:48:35] -> Run 15/101: Process Raw File...
INFO:    [08/04/2025 11:48:44] -> Run 15/101: Preparing Partitions...
INFO:    [08/04/2025 11:48:44] -> Part 1/1 - Run 15/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:48:44] -> Part 1/1 - Run 15/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:48:47] -> Part 1/1 - Run 15/101: Calibration Search...
INFO:    [08/04/2025 11:48:50] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1638 [2.1s]
INFO:    [08/04/2025 11:48:50] -> Part 1/1 - Run 15/101: Preparing Main Search...
INFO:    [08/04/2025 11:48:51] -> Part 1/1 - Run 15/101: Main Search...
INFO:    [08/04/2025 11:49:11] -> Extracting 47049 MS1 XICs
INFO:    [08/04/2025 11:49:37] -> Run 15/101: Cleaning Up Run..
INFO:    [08/04/2025 11:49:37] -> SuperRun 16/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B1_4ul_S1-C1_1_6505.d)
INFO:    [08/04/2025 11:49:37] -> Run 16/101: Organizing Data from Run
INFO:    [08/04/2025 11:49:37] -> Run 16/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:49:37] -> Run 16/101: Creating Search Space...
INFO:    [08/04/2025 11:49:37] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:49:37] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:49:37] -> Run 16/101: MS2 Index Generation
INFO:    [08/04/2025 11:49:38] -> Run 16/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:49:42] -> Initializing...
INFO:    [08/04/2025 11:50:19] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:51:21] -> Processed in 1.7m
INFO:    [08/04/2025 11:51:23] -> Done
INFO:    [08/04/2025 11:51:23] -> Run 16/101: Process Raw File...
INFO:    [08/04/2025 11:51:33] -> Run 16/101: Preparing Partitions...
INFO:    [08/04/2025 11:51:33] -> Part 1/1 - Run 16/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:51:33] -> Part 1/1 - Run 16/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:51:37] -> Part 1/1 - Run 16/101: Calibration Search...
INFO:    [08/04/2025 11:51:39] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3662 [2.4s]
INFO:    [08/04/2025 11:51:42] -> Part 1/1 - Run 16/101: Preparing Main Search...
INFO:    [08/04/2025 11:51:42] -> Part 1/1 - Run 16/101: Main Search...
INFO:    [08/04/2025 11:52:11] -> Extracting 63894 MS1 XICs
INFO:    [08/04/2025 11:52:38] -> Run 16/101: Cleaning Up Run..
INFO:    [08/04/2025 11:52:38] -> SuperRun 17/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B2_4ul_S1-C2_1_6507.d)
INFO:    [08/04/2025 11:52:38] -> Run 17/101: Organizing Data from Run
INFO:    [08/04/2025 11:52:38] -> Run 17/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:52:38] -> Run 17/101: Creating Search Space...
INFO:    [08/04/2025 11:52:38] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:52:38] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:52:38] -> Run 17/101: MS2 Index Generation
INFO:    [08/04/2025 11:52:38] -> Run 17/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:52:43] -> Initializing...
INFO:    [08/04/2025 11:53:23] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:54:27] -> Processed in 1.7m
INFO:    [08/04/2025 11:54:29] -> Done
INFO:    [08/04/2025 11:54:29] -> Run 17/101: Process Raw File...
INFO:    [08/04/2025 11:54:36] -> Run 17/101: Preparing Partitions...
INFO:    [08/04/2025 11:54:36] -> Part 1/1 - Run 17/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:54:37] -> Part 1/1 - Run 17/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:54:41] -> Part 1/1 - Run 17/101: Calibration Search...
INFO:    [08/04/2025 11:54:43] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3560 [2.4s]
INFO:    [08/04/2025 11:54:45] -> Part 1/1 - Run 17/101: Preparing Main Search...
INFO:    [08/04/2025 11:54:46] -> Part 1/1 - Run 17/101: Main Search...
INFO:    [08/04/2025 11:55:17] -> Extracting 77473 MS1 XICs
INFO:    [08/04/2025 11:55:49] -> Run 17/101: Cleaning Up Run..
INFO:    [08/04/2025 11:55:49] -> SuperRun 18/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B3_4ul_S1-C3_1_6508.d)
INFO:    [08/04/2025 11:55:49] -> Run 18/101: Organizing Data from Run
INFO:    [08/04/2025 11:55:49] -> Run 18/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:55:49] -> Run 18/101: Creating Search Space...
INFO:    [08/04/2025 11:55:49] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:55:49] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:55:49] -> Run 18/101: MS2 Index Generation
INFO:    [08/04/2025 11:55:50] -> Run 18/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:55:54] -> Initializing...
INFO:    [08/04/2025 11:56:27] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:57:26] -> Processed in 1.5m
INFO:    [08/04/2025 11:57:28] -> Done
INFO:    [08/04/2025 11:57:28] -> Run 18/101: Process Raw File...
INFO:    [08/04/2025 11:57:35] -> Run 18/101: Preparing Partitions...
INFO:    [08/04/2025 11:57:35] -> Part 1/1 - Run 18/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:57:35] -> Part 1/1 - Run 18/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:57:39] -> Part 1/1 - Run 18/101: Calibration Search...
INFO:    [08/04/2025 11:57:41] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3161 [1.4s]
